excavation,manuscript,house,start_wide,end_wide,start_narrow,end_narrow,total_amount,letter_type,high_society,time,description
Неревский,98/100,(усадьба Д),1285.0,1380,1343,1354,,письма,,"вероятно, сер. XIV в.: стратигр. 40-е — 70-е гг. XIV в. предпочт. кон. XIII – сер. XIV в.",От Онуфрия к посаднику Онсифору (о рабыне и холопе)
Неревский,185/184,"(мостовая между усадьбами И, К)",1370.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. -,Фрагмент коллективного письма к Захарии и Дмитру
Неревский,192/191,"(мостовая между усадьбами Д, И, усадьба И)",1300.0,1320,1300,1320,,письма,,1300-е – нач. 1310-х гг. -,Фрагмент хозяйственных распоряжений
Неревский,212/214/216/217,"(частокол между усадьбами К и *, усадьба К)",1250.0,1299,1240,1260,,деловые записи,,сер. – 3 четв. XIII в. сер. – 2 пол. XIII в.,Фрагменты долгового списка
Неревский,259/265,(усадьба Е),1380.0,1410,1360,1380,,письма,,1380-е – 1400-е гг. [предпочт. не позднее конца XIV в.] -,От Григория к Домне (хозяйственные распоряжения)
Неревский,261/262/263/264,(усадьба Е),1340.0,1400,1360,1380,,деловые записи,,70-е – 90-е гг. XIV в. 40-е – 70-е гг.[предпочт. не ранее 60-х] XIV в.,Грамота с упоминанием Онании Курицкого — список свадебных даров
Неревский,275/266,(усадьба Е),1340.0,1390,1360,1380,,письма,,70-е – нач. 80-х гг. XIV в. 40-е – 70-е гг. XIV в.,От Сидора к Григорию (хозяйственные распоряжения)
Неревский,320/337,(усадьба Д),1300.0,1340,1300,1320,,деловые записи,,10-е – 30-е гг. XIV в. первое 20-летие XIV в.,Список крестьянских повинностей (фрагмент реестра)
Неревский,339/341,(усадьба Д),1380.0,1400,1380,1400,,официальные документы,,80-е – 90-е гг. XIV в. -,Завещание Родивача (в виде письма к посаднику)
Неревский,1,"(мостовая между усадьбами А, Б)",1370.0,1410,1380,1400,,деловые записи,,70-е – 90-е гг. XIV в. [предпочт. не ранее 80-х] 1380-е – 1400-е гг. [предпочт. не позднее конца XIV в.],Роспись доходов с нескольких сел
Неревский,2,(усадьба А),,1390,1360,1380,,деловые записи,,40-е – нач. 80-х гг. XIV в. -,Роспись пушного оброка
Неревский,3,(усадьба Б),1340.0,1400,1360,1380,,письма,,40-е - нач. 80-х гг. XIV в. предпочт. 60-е – 90-е гг. XIV в.,От Григши к Есифу (о варке пива)
Неревский,4,(усадьба А),1310.0,1370,1320,1340,,письма,,10-е – 60-е гг. XIV в. -,Фрагмент письма от Микиты к Черту
Неревский,5,(усадьба Б),1310.0,1380,1320,1340,,письма,,10-е – 60-е гг. XIV в. 20-е – 70-е гг. [предпочт. не ранее 40-х] XIV в.,От Давыда и Есифа к Матфею (просьба защитить крестьянина от закабаления)
Неревский,6,(усадьба А),1310.0,1340,1300,1320,,письма,,10-е – 30-е гг. XIV в. -,Фрагмент письма от Филипа
